Hospital_Id,Transport_Cost
fffe33003400,378.8746307816659
fffe3700330036003600,98.98709707375384
fffe3300390038003400,1625.0056089304317
fffe310030003900,148.21498974254865
fffe3700330031003200,362.3568809409619
fffe380033003200,148.21498974254865
fffe3700310030003000,279.8128648129482
fffe3500380039003900,148.21498974254865
fffe3600330031003500,148.21498974254865
fffe3200340034003400,148.21498974254865
fffe3900370033003700,148.21498974254865
fffe370034003400,362.3568809409619
fffe3600360031003900,625.0801073831522
fffe3400330038003800,148.21498974254865
fffe3200300031003300,362.3568809409619
fffe38003600,148.21498974254865
fffe3800350037003200,148.21498974254865
fffe350035003900,98.98709707375384
fffe3900390033003800,71646.85672009725
fffe3500300034003800,98.98709707375384
fffe3100330034003500,293.54396517103476
fffe360030003700,215.8114234172597
fffe3500360033003900,18416.755647062168
fffe3500380037003000,215.8114234172597
fffe3200380037003200,215.8114234172597
fffe3400360039003800,92.71805416135473
fffe330031003800,92.71805416135473
fffe3400370034003500,378.8746307816659
fffe3100320030003600,189.54840329067727
fffe3200350036003400,625.0801073831522
fffe3600390039003500,1625.0056089304317
fffe3100310031003800,378.8746307816659
fffe3800330036003600,132.86652412569177
fffe3200350033003000,132.86652412569177
fffe3700370030003300,189.54840329067727
fffe3800320032003900,362.3568809409619
fffe3900380034003000,1625.0056089304317
fffe3300320039003600,92.71805416135473
fffe3400370031003600,148.21498974254865
fffe3200380039003800,92.71805416135473
fffe3800340036003800,98.98709707375384
fffe340039003100,148.21498974254865
fffe3500340032003300,132.86652412569177
fffe360031003600,92.71805416135473
fffe3800330039003900,4703.181021740315
fffe390037003600,625.0801073831522
fffe3200380038003300,92.71805416135473
fffe3900330030003000,189.54840329067727
fffe3300390039003800,4703.181021740315
fffe3800320039003500,98.98709707375384
fffe3100390037003200,92.71805416135473
fffe3400320039003700,4421.8996771274715
fffe3600310032003400,132.86652412569177
fffe3100350036003500,362.3568809409619
fffe3800390033003200,148.21498974254865
fffe3300360036003400,279.8128648129482
fffe3200300031003200,1625.0056089304317
fffe3200340030003900,92.71805416135473
fffe330039003300,2439.080463095378
fffe3900340035003200,293.54396517103476
fffe3200350036003200,293.54396517103476
fffe3900350034003300,189.54840329067727
fffe3900380035003100,132.86652412569177
fffe3800330039003300,132.86652412569177
fffe370035003400,4703.181021740315
fffe3500360034003200,92.71805416135473
fffe3400380037003600,215.8114234172597
fffe3900310033003000,71646.85672009725
fffe380037003700,362.3568809409619
fffe3100340034003800,148.21498974254865
fffe3900380035003500,279.8128648129482
fffe3700340032003500,1154.670945320339
fffe3400340030003400,625.0801073831522
fffe3900390034003000,92.71805416135473
fffe3700360030003600,148.21498974254865
fffe3200380037003100,378.8746307816659
fffe3600360032003000,92.71805416135473
fffe3400380035003500,148.21498974254865
fffe3900320031003300,4703.181021740315
fffe3200310039003900,617.4271772146188
fffe3900380035003900,362.3568809409619
fffe370032003100,378.8746307816659
fffe3800390033003500,148.21498974254865
fffe33003000,148.21498974254865
